division-office-name,office-id,office-name,office-type-code
Secunderabad Division,30660640,Anandbagh S.O,SPO
Secunderabad Division,30660641,Ashoknagar S.O,SPO
Secunderabad Division,30660642,Bachupally SO,SPO
Secunderabad Division,30660643,Balanagar Township S.O,SPO
Secunderabad Division,30660644,Basheerabad S.O,SPO
Secunderabad Division,30660645,Begumpet S.O,SPO
Secunderabad Division,30660646,Bolarum S.O,SPO
Secunderabad Division,30660647,Bompalli S.O,SPO
Secunderabad Division,30660648,Bowenpally S.O,SPO
Secunderabad Division,30660649,CCI Tandur S.O,SPO
Secunderabad Division,30660650,Chandanagar S.O,SPO
Secunderabad Division,30660651,Chevella S.O,SPO
Secunderabad Division,30660652,Dammaiguda SO,SPO
Secunderabad Division,30660653,Dharur S.O,SPO
Secunderabad Division,30660654,Dr As Rao Nagar S.O,SPO
Secunderabad Division,30660655,Ecil S.O,SPO
Secunderabad Division,30660656,EME Records S.O,SPO
Secunderabad Division,30660657,Gandhinagar S.O,SPO
Secunderabad Division,30660658,Ghatkesar S.O,SPO
Secunderabad Division,30660659,Golconda Chowrastha S.O,SPO
Secunderabad Division,30660661,Hal S.O,SPO
Secunderabad Division,30660662,HMT Township S.O,SPO
Secunderabad Division,30660663,IDA Jeedimetla S.O,SPO
Secunderabad Division,30660664,Ie Moulali S.O,SPO
Secunderabad Division,30660665,IICT S.O,SPO
Secunderabad Division,30660666,Jai Jawan Colony S.O,SPO
Secunderabad Division,30660667,Jama I Osmania S.O,SPO
Secunderabad Division,30660668,JJ Nagar Colony S.O,SPO
Secunderabad Division,30660669,Jntu Kukat Pally S.O,SPO
Secunderabad Division,30660670,Kailash Hills Colony SO,SPO
Secunderabad Division,30660671,Keesara SO,SPO
Secunderabad Division,30660672,Kompally S.O,SPO
Secunderabad Division,30660673,Kotpalli S.O,SPO
Secunderabad Division,30660674,Kukatpally S.O,SPO
Secunderabad Division,30660675,Lallaguda S.O,SPO
Secunderabad Division,30660676,Lallapet S.O,SPO
Secunderabad Division,30660677,Malkajgiri S.O,SPO
Secunderabad Division,30660678,MALLAREDDY UNIVERSITY CAMPUS SO,SPO
Secunderabad Division,30660679,Manovikasnagar S.O,SPO
Secunderabad Division,30660680,Mathrusri Nagar S.O,SPO
Secunderabad Division,30660681,Medchal S.O,SPO
Secunderabad Division,30660682,Miyapur S.O,SPO
Secunderabad Division,30660683,Moinabad S.O,SPO
Secunderabad Division,30660684,Mominpet S.O,SPO
Secunderabad Division,30660685,Musheerabad (D) S.O,SPO
Secunderabad Division,30660686,Nagaram S.O,SPO
Secunderabad Division,30660687,Nawabpet S.O,SPO
Secunderabad Division,30660688,Nehrunagar S.O,SPO
Secunderabad Division,30660689,Neredmet S.O,SPO
Secunderabad Division,30660690,Nisa Hakimpet S.O,SPO
Secunderabad Division,30660691,Nizampet  S.O,SPO
Secunderabad Division,30660692,NTR Park  Pragathinagar SO,SPO
Secunderabad Division,30660693,Peddimal S.O,SPO
Secunderabad Division,30660694,Prakashamnagar S.O,SPO
Secunderabad Division,30660695,Purgi S.O,SPO
Secunderabad Division,30660696,Rail Nilayam S.O,SPO
Secunderabad Division,30660697,Ramakrishna Puram S.O,SPO
Secunderabad Division,30660698,RAMPALLY SO,SPO
Secunderabad Division,30660699,Sainikpuri S.O,SPO
Secunderabad Division,30660700,Samskruthi S.O,SPO
Secunderabad Division,30660701,Shamirpet S.O,SPO
Secunderabad Division,30660702,Shankarpalli S.O,SPO
Secunderabad Division,30660703,Sitaphalmandi S.O,SPO
Secunderabad Division,30660704,Suchitra Junction S.O,SPO
Secunderabad Division,30660705,Tandur S.O,SPO
Secunderabad Division,30660706,VASANTHNAGAR SO,SPO
Secunderabad Division,30660707,Vivekanandanagar Colony S.O,SPO
Secunderabad Division,30660708,Yalal S.O,SPO
Secunderabad Division,30660709,Zamistanpur S.O,SPO
Secunderabad Division,30660795,Aushapur SO,SPO
